#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 706624 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21556, tid=0x0000000000002ae8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006cbe000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10984, stack(0x0000000007620000,0x0000000007720000)]
Event: 75.012 Thread 0x0000000036318800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008cf31f4 method=org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo(Ljava/lang/String;Ljava/lang/String;)V @ 42
Event: 75.012 Thread 0x0000000036318800 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000009a1f63c method=org.apache.kafka.clients.consumer.KafkaConsumer.<init>(Lorg/apache/kafka/clients/consumer/ConsumerConfig;Lorg/apache/kafka/common/serialization/Deserializer;Lorg/apache/kafka/c
Event: 81.805 Thread 0x0000000033f4f800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000092db864 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 10
Event: 82.422 Thread 0x0000000035c15800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c1c170 method=java.lang.Throwable.<init>(Ljava/lang/Throwable;)V @ 24
Event: 82.422 Thread 0x0000000035c15800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c1c170 method=java.lang.Throwable.<init>(Ljava/lang/Throwable;)V @ 24
Event: 83.549 Thread 0x0000000038772000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000084bed40 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 86.296 Thread 0x00000000363b9800 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000007b326fff8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jvm.cpp, line 3336]
Event: 86.298 Thread 0x0000000035297000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000007b3323950) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jvm.cpp, line 3336]
Event: 86.298 Thread 0x000000001e244000 Exception <a 'java/lang/InterruptedException'> (0x00000007b2e45040) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1495]
Event: 86.298 Thread 0x000000001e243000 Exception <a 'java/lang/InterruptedException'> (0x00000007b3117368) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1495]
Event: 86.302 Thread 0x00000000377d4800 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000007b353e588) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jvm.cpp, line 3336]
Event: 86.302 Thread 0x00000000363b8000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000007b35f1ee0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jvm.cpp, line 3336]
Event: 86.302 Thread 0x000000003528d800 Exception <a 'java/lang/InterruptedException'> (0x00000007b36a57e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1684]
Event: 86.313 Thread 0x00000000377d5000 Exception <a 'java/net/BindException': Address already in use: no further information> (0x00000007b3dae2e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 86.317 Thread 0x00000000344b6000 Exception <a 'java/net/BindException': Address already in use: no further information> (0x00000007b3f11748) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 86.318 Thread 0x00000000377d7800 Exception <a 'java/net/BindException': Address already in use: no further information> (0x00000007b3fc8ba8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 736]

Events (10 events):
Event: 86.318 Thread 0x0000000036bae800 Thread added: 0x0000000036bae800
Event: 86.318 Thread 0x0000000036b04000 Thread added: 0x0000000036b04000
Event: 86.318 Thread 0x0000000036b05000 Thread added: 0x0000000036b05000
Event: 86.319 Thread 0x0000000036b05800 Thread added: 0x0000000036b05800
Event: 86.319 Thread 0x0000000036b06800 Thread added: 0x0000000036b06800
Event: 86.319 Thread 0x0000000036b07000 Thread added: 0x0000000036b07000
Event: 86.319 Thread 0x000000001e223800 Thread added: 0x000000001e223800
Event: 86.319 Thread 0x000000001e224800 Thread added: 0x000000001e224800
Event: 86.319 Thread 0x000000001e225000 Thread added: 0x000000001e225000
Event: 86.319 Thread 0x000000001e226000 Thread added: 0x000000001e226000


Dynamic libraries:
0x000000013f170000 - 0x000000013f1a7000 	D:\Program Files\Java\jdk1.8.0_202\bin\java.exe
0x0000000077230000 - 0x00000000773cf000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077110000 - 0x000000007722f000 	C:\Windows\system32\kernel32.dll
0x000007fefcec0000 - 0x000007fefcf2a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefee40000 - 0x000007fefef1b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd860000 - 0x000007fefd8ff000 	C:\Windows\system32\msvcrt.dll
0x000007fefe8b0000 - 0x000007fefe8cf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefeb60000 - 0x000007fefec8c000 	C:\Windows\system32\RPCRT4.dll
0x0000000077010000 - 0x000000007710a000 	C:\Windows\system32\USER32.dll
0x000007fefd690000 - 0x000007fefd6f7000 	C:\Windows\system32\GDI32.dll
0x000007fefe8d0000 - 0x000007fefe8de000 	C:\Windows\system32\LPK.dll
0x000007fefd3e0000 - 0x000007fefd4ab000 	C:\Windows\system32\USP10.dll
0x000007fefb560000 - 0x000007fefb755000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24440_none_e36f1bbf30ff0606\COMCTL32.dll
0x000007fefe8e0000 - 0x000007fefe951000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefd3b0000 - 0x000007fefd3de000 	C:\Windows\system32\IMM32.DLL
0x000007fefd700000 - 0x000007fefd809000 	C:\Windows\system32\MSCTF.dll
0x0000000058550000 - 0x0000000058622000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\msvcr100.dll
0x00000000077b0000 - 0x0000000008055000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\server\jvm.dll
0x000007fefae70000 - 0x000007fefae79000 	C:\Windows\system32\WSOCK32.dll
0x000007fefd810000 - 0x000007fefd85d000 	C:\Windows\system32\WS2_32.dll
0x000007fefd2a0000 - 0x000007fefd2a8000 	C:\Windows\system32\NSI.dll
0x000007fefcd30000 - 0x000007fefcd6b000 	C:\Windows\system32\WINMM.dll
0x000007fefbda0000 - 0x000007fefbdac000 	C:\Windows\system32\VERSION.dll
0x00000000773e0000 - 0x00000000773e7000 	C:\Windows\system32\PSAPI.DLL
0x000007fef1490000 - 0x000007fef149f000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\verify.dll
0x000007fef0340000 - 0x000007fef0369000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\java.dll
0x000007feee210000 - 0x000007feee233000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\instrument.dll
0x000007feefa30000 - 0x000007feefa46000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\zip.dll
0x000007fefd900000 - 0x000007fefe68b000 	C:\Windows\system32\SHELL32.dll
0x000007fefe960000 - 0x000007fefeb5f000 	C:\Windows\system32\ole32.dll
0x000007fefcaf0000 - 0x000007fefcaff000 	C:\Windows\system32\profapi.dll
0x000007feed110000 - 0x000007feed12a000 	D:\tools\IntelliJIDEA2017.3.2\bin\breakgen64.dll
0x000007feef860000 - 0x000007feef87a000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\net.dll
0x000007fefecb0000 - 0x000007fefee38000 	C:\Windows\system32\urlmon.dll
0x000007fefcb70000 - 0x000007fefcb74000 	C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x000007fefcd70000 - 0x000007fefcd74000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x000007fefce20000 - 0x000007fefce25000 	C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x000007fefcb60000 - 0x000007fefcb64000 	C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x000007fefcb30000 - 0x000007fefcb34000 	C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x000007fefcf30000 - 0x000007fefcf33000 	C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x00000000773d0000 - 0x00000000773d3000 	C:\Windows\system32\normaliz.DLL
0x000007fefcfd0000 - 0x000007fefd29a000 	C:\Windows\system32\iertutil.dll
0x000007fefef20000 - 0x000007feff438000 	C:\Windows\system32\WININET.dll
0x000007fefce60000 - 0x000007fefce7e000 	C:\Windows\system32\USERENV.dll
0x000007fefc230000 - 0x000007fefc285000 	C:\Windows\system32\mswsock.dll
0x000007fefc220000 - 0x000007fefc227000 	C:\Windows\System32\wship6.dll
0x000007feefcb0000 - 0x000007feefcbd000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\management.dll
0x000007feef840000 - 0x000007feef852000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\nio.dll
0x000007fefad90000 - 0x000007fefada5000 	C:\Windows\system32\NLAapi.dll
0x000007fef46a0000 - 0x000007fef46b5000 	C:\Windows\system32\napinsp.dll
0x000007fef4680000 - 0x000007fef4699000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc0b0000 - 0x000007fefc10b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef4670000 - 0x000007fef467b000 	C:\Windows\System32\winrnr.dll
0x00000000710e0000 - 0x0000000071115000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007fef9e20000 - 0x000007fef9e47000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fef9e10000 - 0x000007fef9e1b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefbb10000 - 0x000007fefbb17000 	C:\Windows\System32\wshtcpip.dll
0x000007fef8640000 - 0x000007fef8648000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9b90000 - 0x000007fef9be3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefc290000 - 0x000007fefc2a8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefbf90000 - 0x000007fefbfd7000 	C:\Windows\system32\rsaenh.dll
0x000007fefc980000 - 0x000007fefc98f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9c70000 - 0x000007fef9c81000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef9c50000 - 0x000007fef9c68000 	C:\Windows\system32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -javaagent:D:\tools\IntelliJIDEA2017.3.2\lib\idea_rt.jar=60324:D:\tools\IntelliJIDEA2017.3.2\bin -Dfile.encoding=UTF-8 
java_command: com.cyb.flink.KafkaMessageStreaming
java_class_path (initial): D:\Program Files\Java\jdk1.8.0_202\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\cldrdata.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\jfxrt.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\nashorn.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunpkcs11.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\zipfs.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jfxswt.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\rt.jar;D:\chenyb\myproject\zhuhx\cloud\zzuchenyb-mvc-utils\fink\target\classes;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-java\1.7.1\flink-java-1.7.1.jar;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-core\1.7.1\flink-core-1.7.1.jar;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-annotations\1.7.1\flink-annotations-1.7.1.jar;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-metrics-core\1.7.1\flink-metrics-core-1.7.1.jar;C:\Users\Administrator\.m2\repository\com\esotericsoftware\kryo\kryo\2.24.0\kryo-2.24.0.jar;C:\Users\Administrator\.m2\repository\com\esotericsoftware\minlog\minlog\1.2\minlog
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk1.8.0_202
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;D:\Program Files\Java\jdk1.8.0_202\bin;D:\apache-maven-3.1.1\bin;D:\bigdata\netcat-win32-1.12
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24441)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 12505636k(3061604k free), swap 12503736k(4996k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.202-b08) for windows-amd64 JRE (1.8.0_202-b08), built on Dec 15 2018 19:54:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Jun 17 17:17:10 2019
timezone: 中国标准时间
elapsed time: 86 seconds (0d 0h 1m 26s)

